2.310000000000000000e+02,-3.398437500000000000e+01,4.199218750000000000e+01,3.147656250000000266e+00,1.606249999999999956e+00
2.320000000000000000e+02,-2.773437500000000000e+01,7.617187500000000000e+00,8.660156250000000000e+00,7.062500000000000444e-01
2.330000000000000000e+02,2.226562500000000000e+01,3.261718750000000000e+01,3.760156250000000533e+00,3.106250000000000178e+00
2.340000000000000000e+02,4.726562500000000000e+01,2.011718750000000000e+01,6.210156250000000711e+00,1.906250000000000000e+00
2.350000000000000000e+02,-2.734375000000000000e+00,4.511718750000000000e+01,1.310156250000000133e+00,4.306250000000000355e+00
2.360000000000000000e+02,-1.523437500000000000e+01,1.386718750000000000e+01,4.985156250000000178e+00,4.906250000000000000e+00
2.370000000000000000e+02,3.476562500000000000e+01,3.886718750000000000e+01,9.885156249999999645e+00,2.506250000000000089e+00
2.380000000000000000e+02,9.765625000000000000e+00,1.367187500000000000e+00,2.535156250000000444e+00,3.706250000000000266e+00
2.390000000000000000e+02,-4.023437500000000000e+01,2.636718750000000000e+01,7.435156250000000355e+00,1.306249999999999911e+00
2.400000000000000000e+02,-4.335937500000000000e+01,2.929687500000000000e+00,3.453906250000000622e+00,3.856250000000000178e+00
2.410000000000000000e+02,6.640625000000000000e+00,2.792968750000000000e+01,8.353906249999999645e+00,1.456249999999999822e+00
2.420000000000000000e+02,3.164062500000000000e+01,1.542968750000000000e+01,1.003906250000000000e+00,2.656250000000000000e+00
2.430000000000000000e+02,-1.835937500000000000e+01,4.042968750000000000e+01,5.903906250000000355e+00,2.562499999999999778e-01
2.440000000000000000e+02,-5.859375000000000000e+00,2.167968750000000000e+01,9.578906249999999289e+00,8.562499999999999556e-01
2.450000000000000000e+02,4.414062500000000000e+01,4.667968750000000000e+01,4.678906250000000711e+00,3.256250000000000089e+00
2.460000000000000000e+02,1.914062500000000000e+01,9.179687500000000000e+00,7.128906250000000888e+00,2.056249999999999911e+00
2.470000000000000000e+02,-3.085937500000000000e+01,3.417968750000000000e+01,2.228906250000000533e+00,4.456249999999999822e+00
2.480000000000000000e+02,-3.710937500000000000e+01,1.855468750000000000e+01,6.516406250000001066e+00,3.556249999999999911e+00
2.490000000000000000e+02,1.289062500000000000e+01,4.355468750000000000e+01,1.616406250000000044e+00,1.156250000000000000e+00
2.500000000000000000e+02,3.789062500000000000e+01,6.054687500000000000e+00,8.966406250000000355e+00,4.756249999999999645e+00
2.510000000000000000e+02,-1.210937500000000000e+01,3.105468750000000000e+01,4.066406250000000000e+00,2.356250000000000178e+00
2.520000000000000000e+02,-2.460937500000000000e+01,1.230468750000000000e+01,3.914062500000000111e-01,1.756249999999999867e+00
2.530000000000000000e+02,2.539062500000000000e+01,3.730468750000000000e+01,5.291406250000000533e+00,4.156250000000000000e+00
2.540000000000000000e+02,3.906250000000000000e-01,2.480468750000000000e+01,2.841406250000000355e+00,5.562500000000000222e-01
2.550000000000000000e+02,-4.960937500000000000e+01,4.980468750000000000e+01,7.741406250000000711e+00,2.956250000000000266e+00
